Date : 2026-06-08 04:44:21
Directory : f:\OpenBridge\Monorepo
Total : 113 files,  14962 codes, 391 comments, 3017 blanks, all 18370 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\OpenBridge\Monorepo\backend\internal\middleware\admin.go                        | Go                 |        108 |         11 |         18 |        137 |
| f:\OpenBridge\Monorepo\backend\internal\middleware\request_id.go                   | Go                 |         39 |         24 |         10 |         73 |
| f:\OpenBridge\Monorepo\backend\internal\pkg\logger\logger.go                       | Go                 |         43 |         24 |         13 |         80 |
| f:\OpenBridge\Monorepo\backend\internal\pkg\myerror\error_code.go                  | Go                 |         38 |          0 |         30 |         68 |
| f:\OpenBridge\Monorepo\backend\internal\repository\download_repo.go                | Go                 |         24 |          0 |          8 |         32 |
| f:\OpenBridge\Monorepo\backend\internal\repository\mount_repo.go                   | Go                 |         65 |          1 |         16 |         82 |
| f:\OpenBridge\Monorepo\backend\internal\repository\provider_repo.go                | Go                 |         83 |          8 |         18 |        109 |
| f:\OpenBridge\Monorepo\backend\internal\repository\quota_repo.go                   | Go                 |         14 |          3 |          6 |         23 |
| f:\OpenBridge\Monorepo\backend\internal\repository\rclone_profile_repo.go          | Go                 |         34 |          0 |         10 |         44 |
| f:\OpenBridge\Monorepo\backend\internal\tool\aria2_client.go                       | Go                 |        153 |          1 |         28 |        182 |
| f:\OpenBridge\Monorepo\backend\internal\tool\httpresult.go                         | Go                 |         14 |          0 |          3 |         17 |
| f:\OpenBridge\Monorepo\backend\internal\tool\path_picker.go                        | Go                 |        190 |          0 |         24 |        214 |
| f:\OpenBridge\Monorepo\backend\internal\tool\provider_register.go                  | Go                 |         35 |          1 |          9 |         45 |
| f:\OpenBridge\Monorepo\backend\internal\tool\secret_codec.go                       | Go                 |         56 |          0 |         12 |         68 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\download_usecase.go                | Go                 |        279 |         10 |         41 |        330 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\mount_usecase.go                   | Go                 |        555 |         19 |         52 |        626 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\provider_usecase.go                | Go                 |        108 |         16 |         24 |        148 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\rclone_usecase.go                  | Go                 |        547 |          0 |         73 |        620 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\settings_usecase.go                | Go                 |        105 |          0 |         24 |        129 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\storage_usecase.go                 | Go                 |        449 |         40 |         92 |        581 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\system_usecase.go                  | Go                 |        169 |          0 |         25 |        194 |
| f:\OpenBridge\Monorepo\backend\internal\usecase\user_usecase.go                    | Go                 |        246 |         22 |         48 |        316 |
| f:\OpenBridge\Monorepo\backend\main.go                                             | Go                 |        211 |         17 |         35 |        263 |
| f:\OpenBridge\Monorepo\backend\web\embed.go                                        | Go                 |          3 |          1 |          2 |          6 |
| f:\OpenBridge\Monorepo\build.ps1                                                   | PowerShell         |         15 |          0 |          3 |         18 |
| f:\OpenBridge\Monorepo\docs\API.md                                                 | Markdown           |        205 |          0 |        133 |        338 |
| f:\OpenBridge\Monorepo\docs\backend_dev.md                                         | Markdown           |         69 |          0 |         31 |        100 |
| f:\OpenBridge\Monorepo\docs\frontend_dev.md                                        | Markdown           |        828 |          0 |        337 |      1,165 |
| f:\OpenBridge\Monorepo\docs\homework2.md                                           | Markdown           |         39 |          0 |         19 |         58 |
| f:\OpenBridge\Monorepo\docs\openlist_api.md                                        | Markdown           |        135 |          0 |         45 |        180 |
| f:\OpenBridge\Monorepo\docs\task\week1.md                                          | Markdown           |          3 |          0 |          1 |          4 |
| f:\OpenBridge\Monorepo\docs\task\week10.md                                         | Markdown           |      1,009 |          0 |        366 |      1,375 |
| f:\OpenBridge\Monorepo\docs\task\week11.md                                         | Markdown           |          4 |          0 |          6 |         10 |
| f:\OpenBridge\Monorepo\docs\task\week2.md                                          | Markdown           |        246 |          0 |         95 |        341 |
| f:\OpenBridge\Monorepo\docs\task\week3.md                                          | Markdown           |        258 |          0 |         86 |        344 |
| f:\OpenBridge\Monorepo\docs\task\week4.md                                          | Markdown           |        180 |          0 |         99 |        279 |
| f:\OpenBridge\Monorepo\docs\task\week5.md                                          | Markdown           |        145 |          0 |         66 |        211 |
| f:\OpenBridge\Monorepo\docs\task\week6&7.md                                        | Markdown           |        128 |          0 |         49 |        177 |
| f:\OpenBridge\Monorepo\docs\task\week8&9.md                                        | Markdown           |        151 |          0 |         76 |        227 |
| f:\OpenBridge\Monorepo\docs\团队开发.md                                                | Markdown           |        232 |          0 |        110 |        342 |
| f:\OpenBridge\Monorepo\docs\文档框架.md                                                | Markdown           |         24 |          0 |         13 |         37 |
| f:\OpenBridge\Monorepo\docs\项目架构文档.md                                              | Markdown           |        802 |          0 |        161 |        963 |
| f:\OpenBridge\Monorepo\env.md                                                      | Markdown           |         25 |          0 |          8 |         33 |
| f:\OpenBridge\Monorepo\frontend\index.html                                         | HTML               |         12 |          0 |          1 |         13 |
| f:\OpenBridge\Monorepo\frontend\package-lock.json                                  | JSON               |      2,031 |          0 |          1 |      2,032 |
| f:\OpenBridge\Monorepo\frontend\package.json                                       | JSON               |         25 |          0 |          1 |         26 |
| f:\OpenBridge\Monorepo\frontend\src\api\endpoints.ts                               | TypeScript         |         38 |         18 |         10 |         66 |
| f:\OpenBridge\Monorepo\frontend\src\api\mount.ts                                   | TypeScript         |         22 |          6 |          7 |         35 |
| f:\OpenBridge\Monorepo\frontend\src\api\provider.ts                                | TypeScript         |         19 |          5 |          5 |         29 |
| f:\OpenBridge\Monorepo\frontend\src\api\quota.ts                                   | TypeScript         |         10 |          2 |          2 |         14 |
| f:\OpenBridge\Monorepo\frontend\src\api\rclone.ts                                  | TypeScript         |         22 |          0 |          7 |         29 |
| f:\OpenBridge\Monorepo\frontend\src\api\settings.ts                                | TypeScript         |         26 |          0 |          6 |         32 |
| f:\OpenBridge\Monorepo\frontend\src\api\storage.ts                                 | TypeScript         |         19 |          4 |          5 |         28 |
| f:\OpenBridge\Monorepo\frontend\src\api\system.ts                                  | TypeScript         |         30 |          0 |          6 |         36 |
| f:\OpenBridge\Monorepo\frontend\src\api\task.ts                                    | TypeScript         |         35 |          7 |          9 |         51 |
| f:\OpenBridge\Monorepo\frontend\src\api\token.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| f:\OpenBridge\Monorepo\frontend\src\api\user.ts                                    | TypeScript         |         42 |          4 |          8 |         54 |
| f:\OpenBridge\Monorepo\frontend\src\env.d.ts                                       | TypeScript         |          0 |          1 |          1 |          2 |
| f:\OpenBridge\Monorepo\frontend\src\i18n\index.ts                                  | TypeScript         |         14 |          0 |          4 |         18 |
| f:\OpenBridge\Monorepo\frontend\src\i18n\locales\en.json                           | JSON               |        565 |          0 |          1 |        566 |
| f:\OpenBridge\Monorepo\frontend\src\i18n\locales\zh-CN.json                        | JSON               |        565 |          0 |          1 |        566 |
| f:\OpenBridge\Monorepo\frontend\src\main.ts                                        | TypeScript         |         15 |          0 |          5 |         20 |
| f:\OpenBridge\Monorepo\frontend\src\mock\dashboard.ts                              | TypeScript         |         23 |          0 |          5 |         28 |
| f:\OpenBridge\Monorepo\frontend\src\mock\provider.ts                               | TypeScript         |          6 |          0 |          2 |          8 |
| f:\OpenBridge\Monorepo\frontend\src\mock\quota.ts                                  | TypeScript         |          6 |          0 |          2 |          8 |
| f:\OpenBridge\Monorepo\frontend\src\mock\tasks.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| f:\OpenBridge\Monorepo\frontend\src\router\index.ts                                | TypeScript         |         45 |          0 |          8 |         53 |
| f:\OpenBridge\Monorepo\frontend\src\stores\console.ts                              | TypeScript         |        523 |         30 |         66 |        619 |
| f:\OpenBridge\Monorepo\frontend\src\styles\index.css                               | PostCSS            |        604 |          2 |        108 |        714 |
| f:\OpenBridge\Monorepo\frontend\src\types\api.ts                                   | TypeScript         |          5 |          0 |          0 |          5 |
| f:\OpenBridge\Monorepo\frontend\src\types\common.ts                                | TypeScript         |          8 |          0 |          2 |         10 |
| f:\OpenBridge\Monorepo\frontend\src\types\dashboard.ts                             | TypeScript         |         24 |          0 |          5 |         29 |
| f:\OpenBridge\Monorepo\frontend\src\types\download.ts                              | TypeScript         |         32 |          2 |          3 |         37 |
| f:\OpenBridge\Monorepo\frontend\src\types\mount.ts                                 | TypeScript         |         25 |          0 |          3 |         28 |
| f:\OpenBridge\Monorepo\frontend\src\types\provider.ts                              | TypeScript         |         20 |          0 |          1 |         21 |
| f:\OpenBridge\Monorepo\frontend\src\types\quota.ts                                 | TypeScript         |         18 |          0 |          1 |         19 |
| f:\OpenBridge\Monorepo\frontend\src\types\rclone.ts                                | TypeScript         |         25 |          0 |          3 |         28 |
| f:\OpenBridge\Monorepo\frontend\src\types\task.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| f:\OpenBridge\Monorepo\frontend\src\types\token.ts                                 | TypeScript         |          0 |          0 |          1 |          1 |
| f:\OpenBridge\Monorepo\frontend\src\utils\request.ts                               | TypeScript         |         30 |          2 |          4 |         36 |
| f:\OpenBridge\Monorepo\frontend\src\utils\session.ts                               | TypeScript         |         78 |          0 |         14 |         92 |
| f:\OpenBridge\Monorepo\frontend\tsconfig.json                                      | JSON with Comments |         26 |          0 |          1 |         27 |
| f:\OpenBridge\Monorepo\frontend\tsconfig.node.json                                 | JSON               |          9 |          0 |          1 |         10 |
| f:\OpenBridge\Monorepo\frontend\vite.config.ts                                     | TypeScript         |         21 |          0 |          1 |         22 |
| f:\OpenBridge\Monorepo\package-lock.json                                           | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                              |                    |     14,962 |        391 |      3,017 |     18,370 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
